"source_paper","app_awareness","raw_reference"
"Long Live The Honey Badger: Robust Asynchronous DPSS and its Applications.","1","1. For each recipient Pi... – If Pi is corrupted, then use φ(i) and ˆφ(i) to calculate vi,ˆvi,ci,πi as in Algorithm 1 lines 103-104 – If Pi is honest, set vi =Enc(0),ˆvi =Enc(0),ci =c[i]. For πi, create a ""fake proof"" for ΠComDecEq by programming the random oracle • The simulated honest dealer should run ReliableBroadcast with this payload. Upon completion, set the internal state of each honest receiver such that it accepts the payload as non-faulty. Reconstruct If the coordinator is honest, on receiving (REC,rid,φ(·),ˆφ(·)) from F , have the simulated coordinator send (REC,rid) via ReliableBroadcast. If the coordinator is corrupted, on a simulated honest party receiving (REC,rid) from the coordinator’s ReliableBroadcast, send (REC,rid) to F and await the message (REC,rid,φ(·),ˆφ(·)). When simulated honest party Pi outputs in the coordinator’s ReliableBroadcast, set its outbound message queue to include messages sending φ(i) and ˆφ(i) to every player (including adversary-controlled ones) as per Algorithm 2. Reshare If the coordinator is corrupted, on a simulated honest party receiving (RESHARE, rid) from the coordinator’s ReliableBroadcast, send (REC,rid) to the functionality. On receiving (LEAK,rid,{{(φi(j),ˆφi(j),c′ i)}i∈CHonest}j∈C′ Corrupt) from the functionality • If the coorinator is honest, have the simulated coordinator initiate ReliableBroadcast with the message (RESHARE,rid) • Begin simulating honest parties in C (once they have heard from the coordinator) resharing their shares to C′ via ACSS as in Algorithm 3, using fake proofs and encryptions of 0 for shares destined for honest nodes. • Similarly, begin running MVBA on simulated honest nodes of C′ once they have heard from the coordinator and have them start listening for ACSS messages from corrupted nodes, responding as they would in Algorithm 3. On a simulated honest party inC′ outputting in MVBA: • Input any polynomials chosen by A which made it into the MVBA output, and then send the output set to the functionality it can easily program the simulated honest parties to be ready to send the appropriate shares once they hear from the coordinator. From the perspective of the environment, the messages sent in the real and ideal worlds are identical. Reshare. As with the Reconstruct protocol, the simulator runs ReliableBroadcast in the case of a corrupted coordinator and learns which protocol is being run from the functionality in the case of an honest coordinator. Once the Reshare protocol starts, the functionality will leak shares and commitments to the simulator. The simulator then initiates ACSS Dealer sessions in simulated honest parties once they have received all of their input shares and heard from the coordinator. As before, these ACSS sessions will include encryptions of 0 and fake correctness proofs for indexes occupied by honest parties in the new committee. The simulator also programs simulated honest parties to begin running MVBA (when appropriate) to agree on a set of polynomials to use to build the final resharing. Once MVBA outputs for one honest node, it is guaranteed that all honest nodes will receive the same output, and so the output can be fed into the functionality. At this point, the corrupted nodes have all the messages they need to output and the non-simulated ideal world honest parties will eventually receive their correct results, so no further action is needed. 5430    32nd USENIX Security Symposium USENIX Association"
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[1] Archita Agarwal, Maurice Herlihy, Seny Kamara, and Tarik Moataz. Encrypted databases for differential pri-vacy. PoPETs, 2019(3):170–190, July 2019."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[2] Rakesh Agrawal, Jerry Kiernan, Ramakrishnan Srikant, and Yirong Xu. Order preserving encryption for nu-meric data. In Proceedings of the 2004 ACM SIGMOD international conference on Management of data, pages 563–574, 2004."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[3] Panagiotis Antonopoulos, Arvind Arasu, Kunal D Singh, Ken Eguro, Nitish Gupta, Rajat Jain, Raghav Kaushik, Hanuma Kodavalla, Donald Kossmann, Nikolas Ogg, et al. Azure sql database always encrypted. In Proceed-ings of the 2020 ACM SIGMOD International Confer-ence on Management of Data, pages 1511–1525, 2020."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[4] Alexandre Anzala-Yamajako, Olivier Bernard, Matthieu Giraud, and Pascal Lafourcade. No such thing as a small leak: Leakage-abuse attacks against symmetric searchable encryption. In International Conference on E-Business and Telecommunications, pages 253–277. Springer, 2019."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[5] Assaf Ben-David, Noam Nisan, and Benny Pinkas. Fair-playMP: a system for secure multi-party computation. In Peng Ning, Paul F. Syverson, and Somesh Jha, editors, ACM CCS 2008, pages 257–266. ACM Press, October 2008."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[6] Vincent Bindschaedler, Paul Grubbs, David Cash, Thomas Ristenpart, and Vitaly Shmatikov. The tao of inference in privacy-protected databases. Cryptol-ogy ePrint Archive, Report 2017/1078, 2017. https: //eprint.iacr.org/2017/1078."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[7] Laura Blackstone, Seny Kamara, and Tarik Moataz. Re-visiting leakage abuse attacks. In NDSS 2020. The Internet Society, February 2020."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[8] Dan Boneh, Giovanni Di Crescenzo, Rafail Ostrovsky, and Giuseppe Persiano. Public key encryption with key-word search. In Christian Cachin and Jan Camenisch, ed-itors, EUROCRYPT 2004, volume 3027 of LNCS, pages 506–522. Springer, Heidelberg, May 2004."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[9] Raphael Bost. Σoφoς: Forward secure searchable en-cryption. In Edgar R. Weippl, Stefan Katzenbeisser, Christopher Kruegel, Andrew C. Myers, and Shai Halevi, editors, ACM CCS 2016, pages 1143–1154. ACM Press, October 2016."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[10] Raphael Bost and Pierre-Alain Fouque. Thwarting leak-age abuse attacks against searchable encryption – A formal approach and applications to database padding. Cryptology ePrint Archive, Report 2017/1060, 2017. https://eprint.iacr.org/2017/1060."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[11] David Cash, Paul Grubbs, Jason Perry, and Thomas Ris-tenpart. Leakage-abuse attacks against searchable en-cryption. In Indrajit Ray, Ninghui Li, and Christopher Kruegel, editors, ACM CCS 2015, pages 668–679. ACM Press, October 2015."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[12] David Cash, Joseph Jaeger, Stanislaw Jarecki, Charan-jit S. Jutla, Hugo Krawczyk, Marcel-Catalin Rosu, and Michael Steiner. Dynamic searchable encryption in very-large databases: Data structures and implementa-tion. In NDSS 2014. The Internet Society, February 2014."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[13] David Cash, Ruth Ng, and Adam Rivkin. Improved structured encryption for SQL databases via hybrid in-dexing. In Kazue Sako and Nils Ole Tippenhauer, edi-tors, ACNS 21, Part II, volume 12727 of LNCS, pages 480–510. Springer, Heidelberg, June 2021."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[14] Javad Ghareh Chamani, Dimitrios Papadopoulos, Char-alampos Papamanthou, and Rasool Jalili. New con-structions for forward and backward private symmet-ric searchable encryption. In David Lie, Mohammad Mannan, Michael Backes, and XiaoFeng Wang, editors, ACM CCS 2018, pages 1038–1055. ACM Press, October 2018."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[15] Yan-Cheng Chang and Michael Mitzenmacher. Privacy preserving keyword searches on remote encrypted data. In John Ioannidis, Angelos Keromytis, and Moti Yung, editors, ACNS 05, volume 3531 of LNCS, pages 442– 455. Springer, Heidelberg, June 2005."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[16] Zhao Chang, Dong Xie, Sheng Wang, and Feifei Li. Towards practical oblivious join. In Proceedings of the 2022 International Conference on Management of Data, pages 803–817, 2022."
